canonical_ticker,sector,official_name,member_tickers,aliases
AME,Industrials,Ametek,AME,Ametek
AMGN,Health Care,Amgen,AMGN,Amgen
AMP,Financials,Ameriprise Financial,AMP,Ameriprise Financial
AMT,Real Estate,American Tower,AMT,American Tower
AMZN,Consumer Discretionary,Amazon,AMZN,Amazon
ANET,Information Technology,Arista Networks,ANET,Arista Networks
AON,Financials,Aon plc,AON,Aon plc
AOS,Industrials,A. O. Smith,AOS,A. O. Smith
APA,Energy,APA Corporation,APA,APA|APA Corporation
APD,Materials,Air Products,APD,Air Products|Air Products and Chemicals|Air Products and Chemicals Inc
APH,Information Technology,Amphenol,APH,Amphenol
APO,Financials,Apollo Global Management,APO,Apollo Global Management
APP,Information Technology,AppLovin,APP,AppLovin
APTV,Consumer Discretionary,Aptiv,APTV,Aptiv
ARE,Real Estate,Alexandria Real Estate Equities,ARE,Alexandria Real Estate Equities
ARES,Financials,Ares Management,ARES,Ares Management
ATO,Utilities,Atmos Energy,ATO,Atmos Energy
AVB,Real Estate,AvalonBay Communities,AVB,AvalonBay Communities
AVGO,Information Technology,Broadcom,AVGO,Broadcom
AVY,Materials,Avery Dennison,AVY,Avery Dennison
AWK,Utilities,American Water Works,AWK,American Water Works
AXON,Industrials,Axon Enterprise,AXON,Axon Enterprise
AXP,Financials,American Express,AXP,American Express
AZO,Consumer Discretionary,AutoZone,AZO,AutoZone
BA,Industrials,Boeing,BA,Boeing
BAC,Financials,Bank of America,BAC,Bank of America
BALL,Materials,Ball Corporation,BALL,Ball|Ball Corporation
BAX,Health Care,Baxter International,BAX,Baxter International
BBY,Consumer Discretionary,Best Buy,BBY,Best Buy
BDX,Health Care,Becton Dickinson,BDX,Becton Dickinson
BEN,Financials,Franklin Resources,BEN,Franklin Resources
BF.B,Consumer Staples,Brown–Forman,BF.B,Brown Forman|Brown-Forman|Brown-Forman Corporation|Brown–Forman
BG,Consumer Staples,Bunge Global,BG,Bunge Global
BIIB,Health Care,Biogen,BIIB,Biogen
BK,Financials,BNY Mellon,BK,BNY Mellon|Bank of New York Mellon|The Bank of New York Mellon Corporation
BKNG,Consumer Discretionary,Booking Holdings,BKNG,Booking Holdings
BKR,Energy,Baker Hughes,BKR,Baker Hughes
BLDR,Industrials,Builders FirstSource,BLDR,Builders FirstSource
BLK,Financials,BlackRock,BLK,BlackRock
BMY,Health Care,Bristol Myers Squibb,BMY,Bristol Myers Squibb
BR,Industrials,Broadridge Financial Solutions,BR,Broadridge Financial Solutions
BRK.B,Financials,Berkshire Hathaway,BRK.B,Berkshire Hathaway|Berkshire Hathaway Inc
BRO,Financials,Brown & Brown,BRO,Brown & Brown
BSX,Health Care,Boston Scientific,BSX,Boston Scientific
BX,Financials,Blackstone Inc.,BX,Blackstone|Blackstone Inc.
BXP,Real Estate,"BXP, Inc.",BXP,"BXP|BXP Inc.|BXP, Inc."
C,Financials,Citigroup,C,Citigroup
CAG,Consumer Staples,Conagra Brands,CAG,Conagra Brands
CAH,Health Care,Cardinal Health,CAH,Cardinal Health
CARR,Industrials,Carrier Global,CARR,Carrier Global
CAT,Industrials,Caterpillar Inc.,CAT,Caterpillar|Caterpillar Inc.
CB,Financials,Chubb Limited,CB,Chubb Limited
CBOE,Financials,Cboe Global Markets,CBOE,Cboe Global Markets
CBRE,Real Estate,CBRE Group,CBRE,CBRE Group
CCI,Real Estate,Crown Castle,CCI,Crown Castle
CCL,Consumer Discretionary,Carnival,CCL,Carnival
CDNS,Information Technology,Cadence Design Systems,CDNS,Cadence Design Systems
CDW,Information Technology,CDW Corporation,CDW,CDW|CDW Corporation
CEG,Utilities,Constellation Energy,CEG,Constellation Energy
CF,Materials,CF Industries,CF,CF Industries
CFG,Financials,Citizens Financial Group,CFG,Citizens Financial Group
CHD,Consumer Staples,Church & Dwight,CHD,Church & Dwight
CHRW,Industrials,C.H. Robinson,CHRW,C.H. Robinson
CHTR,Communication Services,Charter Communications,CHTR,Charter Communications
CI,Health Care,Cigna,CI,Cigna
CIEN,Information Technology,Ciena,CIEN,Ciena
CINF,Financials,Cincinnati Financial,CINF,Cincinnati Financial
CL,Consumer Staples,Colgate-Palmolive,CL,Colgate-Palmolive
CLX,Consumer Staples,Clorox,CLX,Clorox
CMCSA,Communication Services,Comcast,CMCSA,Comcast
CME,Financials,CME Group,CME,CME Group
